   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:  48%|████▊     | 1540/3196 [18:00<19:41,  1.40it/s]iter: 1541, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1541/3196 [18:00<17:46,  1.55it/s]iter: 1542, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1542/3196 [18:01<16:45,  1.65it/s]iter: 1543, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1543/3196 [18:02<17:48,  1.55it/s]iter: 1544, coverage_i: 0.0
Reading questions in training sets:  48%|████▊     | 1544/3196 [18:03<20:36,  1.34it/s]iter: 1545, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1545/3196 [18:03<20:16,  1.36it/s]iter: 1546, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1546/3196 [18:04<19:42,  1.39it/s]iter: 1547, coverage_i: 0.0
Reading questions in training sets:  48%|████▊     | 1547/3196 [18:05<19:35,  1.40it/s]iter: 1548, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1548/3196 [18:05<18:53,  1.45it/s]iter: 1549, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1549/3196 [18:06<20:48,  1.32it/s]iter: 1550, coverage_i: 1.0
Reading questions in training sets:  48%|████▊     | 1550/3196 [18:07<19:50,  1.38it/s]iter: 1551, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1551/3196 [18:07<18:35,  1.47it/s]iter: 1552, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1552/3196 [18:08<18:06,  1.51it/s]iter: 1553, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1553/3196 [18:09<22:00,  1.24it/s]iter: 1554, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1554/3196 [18:09<18:00,  1.52it/s]iter: 1555, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1555/3196 [18:10<17:37,  1.55it/s]iter: 1556, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1556/3196 [18:11<17:12,  1.59it/s]iter: 1557, coverage_i: 1.0
Reading questions in training sets:  49%|████▊     | 1557/3196 [18:12<20:20,  1.34it/s]iter: 1558, coverage_i: 0.0
Reading questions in training sets:  49%|████▊     | 1558/3196 [18:12<20:19,  1.34it/s]iter: 1559, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1559/3196 [18:13<20:29,  1.33it/s]iter: 1560, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1560/3196 [18:14<20:19,  1.34it/s]iter: 1561, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1561/3196 [18:14<17:57,  1.52it/s]iter: 1562, coverage_i: 0.0
Reading questions in training sets:  49%|████▉     | 1562/3196 [18:15<18:48,  1.45it/s]iter: 1563, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1563/3196 [18:16<19:28,  1.40it/s]iter: 1564, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1564/3196 [18:16<17:31,  1.55it/s]iter: 1565, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1565/3196 [18:17<18:17,  1.49it/s]iter: 1566, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1566/3196 [18:18<16:46,  1.62it/s]iter: 1567, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1567/3196 [18:18<18:10,  1.49it/s]iter: 1568, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1568/3196 [18:19<18:47,  1.44it/s]iter: 1569, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1569/3196 [18:20<19:14,  1.41it/s]iter: 1570, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1570/3196 [18:21<18:56,  1.43it/s]iter: 1571, coverage_i: 0.0
Reading questions in training sets:  49%|████▉     | 1571/3196 [18:22<22:52,  1.18it/s]iter: 1572, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1572/3196 [18:23<22:13,  1.22it/s]iter: 1573, coverage_i: 0.0
Reading questions in training sets:  49%|████▉     | 1573/3196 [18:23<21:39,  1.25it/s]iter: 1574, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1574/3196 [18:24<21:44,  1.24it/s]iter: 1575, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1575/3196 [18:25<21:33,  1.25it/s]iter: 1576, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1576/3196 [18:25<17:16,  1.56it/s]iter: 1577, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1577/3196 [18:26<21:23,  1.26it/s]iter: 1578, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1578/3196 [18:27<21:15,  1.27it/s]iter: 1579, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1579/3196 [18:28<19:48,  1.36it/s]iter: 1580, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1580/3196 [18:28<16:51,  1.60it/s]iter: 1581, coverage_i: 0.0
Reading questions in training sets:  49%|████▉     | 1581/3196 [18:29<16:52,  1.60it/s]iter: 1582, coverage_i: 1.0
Reading questions in training sets:  49%|████▉     | 1582/3196 [18:30<18:52,  1.42it/s]iter: 1583, coverage_i: 0.0
Reading questions in training sets:  50%|████▉     | 1583/3196 [18:30<18:45,  1.43it/s]iter: 1584, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1584/3196 [18:31<15:15,  1.76it/s]iter: 1585, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1585/3196 [18:31<16:40,  1.61it/s]iter: 1586, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1586/3196 [18:32<18:32,  1.45it/s]iter: 1587, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1587/3196 [18:33<18:08,  1.48it/s]iter: 1588, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1588/3196 [18:34<20:16,  1.32it/s]iter: 1589, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1589/3196 [18:34<20:05,  1.33it/s]iter: 1590, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1590/3196 [18:35<22:13,  1.20it/s]iter: 1591, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1591/3196 [18:36<22:48,  1.17it/s]iter: 1592, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1592/3196 [18:37<22:16,  1.20it/s]iter: 1593, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1593/3196 [18:38<19:53,  1.34it/s]iter: 1594, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1594/3196 [18:38<19:54,  1.34it/s]iter: 1595, coverage_i: 0.0
Reading questions in training sets:  50%|████▉     | 1595/3196 [18:39<18:06,  1.47it/s]iter: 1596, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1596/3196 [18:40<19:44,  1.35it/s]iter: 1597, coverage_i: 1.0
Reading questions in training sets:  50%|████▉     | 1597/3196 [18:40<18:15,  1.46it/s]iter: 1598, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1598/3196 [18:41<17:28,  1.52it/s]iter: 1599, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1599/3196 [18:42<19:23,  1.37it/s]iter: 1600, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1600/3196 [18:43<18:42,  1.42it/s]iter: 1601, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1601/3196 [18:43<19:34,  1.36it/s]iter: 1602, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1602/3196 [18:44<17:11,  1.55it/s]iter: 1603, coverage_i: 0.0
Reading questions in training sets:  50%|█████     | 1603/3196 [18:44<15:45,  1.68it/s]iter: 1604, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1604/3196 [18:45<20:15,  1.31it/s]iter: 1605, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1605/3196 [18:46<18:09,  1.46it/s]iter: 1606, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1606/3196 [18:46<16:44,  1.58it/s]iter: 1607, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1607/3196 [18:47<18:04,  1.47it/s]iter: 1608, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1608/3196 [18:48<16:36,  1.59it/s]iter: 1609, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1609/3196 [18:49<18:27,  1.43it/s]iter: 1610, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1610/3196 [18:49<17:13,  1.53it/s]iter: 1611, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1611/3196 [18:50<17:48,  1.48it/s]iter: 1612, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1612/3196 [18:51<19:50,  1.33it/s]iter: 1613, coverage_i: 1.0
Reading questions in training sets:  50%|█████     | 1613/3196 [18:51<18:03,  1.46it/s]iter: 1614, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1614/3196 [18:52<15:28,  1.70it/s]iter: 1615, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1615/3196 [18:53<19:14,  1.37it/s]iter: 1616, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1616/3196 [18:54<20:39,  1.27it/s]iter: 1617, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1617/3196 [18:54<19:45,  1.33it/s]iter: 1618, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1618/3196 [18:55<17:13,  1.53it/s]iter: 1619, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1619/3196 [18:55<17:38,  1.49it/s]iter: 1620, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1620/3196 [18:56<18:34,  1.41it/s]iter: 1621, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1621/3196 [18:57<15:35,  1.68it/s]iter: 1622, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1622/3196 [18:57<17:43,  1.48it/s]iter: 1623, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1623/3196 [18:58<16:44,  1.57it/s]iter: 1624, coverage_i: 0.0
Reading questions in training sets:  51%|█████     | 1624/3196 [18:59<16:23,  1.60it/s]iter: 1625, coverage_i: 0.0
Reading questions in training sets:  51%|█████     | 1625/3196 [18:59<15:22,  1.70it/s]iter: 1626, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1626/3196 [19:00<16:01,  1.63it/s]iter: 1627, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1627/3196 [19:00<14:05,  1.86it/s]iter: 1628, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1628/3196 [19:01<14:58,  1.74it/s]iter: 1629, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1629/3196 [19:01<15:38,  1.67it/s]iter: 1630, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1630/3196 [19:02<14:24,  1.81it/s]iter: 1631, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1631/3196 [19:03<19:17,  1.35it/s]iter: 1632, coverage_i: 0.6666666666666666
Reading questions in training sets:  51%|█████     | 1632/3196 [19:04<19:32,  1.33it/s]iter: 1633, coverage_i: 0.0
Reading questions in training sets:  51%|█████     | 1633/3196 [19:04<18:36,  1.40it/s]iter: 1634, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1634/3196 [19:05<18:21,  1.42it/s]iter: 1635, coverage_i: 0.0
Reading questions in training sets:  51%|█████     | 1635/3196 [19:06<17:59,  1.45it/s]iter: 1636, coverage_i: 0.0
Reading questions in training sets:  51%|█████     | 1636/3196 [19:07<19:49,  1.31it/s]iter: 1637, coverage_i: 1.0
Reading questions in training sets:  51%|█████     | 1637/3196 [19:08<20:45,  1.25it/s]iter: 1638, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1638/3196 [19:08<18:43,  1.39it/s]iter: 1639, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1639/3196 [19:09<17:34,  1.48it/s]iter: 1640, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1640/3196 [19:10<19:25,  1.33it/s]iter: 1641, coverage_i: 0.0
Reading questions in training sets:  51%|█████▏    | 1641/3196 [19:10<19:09,  1.35it/s]iter: 1642, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1642/3196 [19:11<19:53,  1.30it/s]iter: 1643, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1643/3196 [19:12<18:30,  1.40it/s]iter: 1644, coverage_i: 0.0
Reading questions in training sets:  51%|█████▏    | 1644/3196 [19:12<15:29,  1.67it/s]iter: 1645, coverage_i: 1.0
Reading questions in training sets:  51%|█████▏    | 1645/3196 [19:13<16:07,  1.60it/s]iter: 1646, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1646/3196 [19:13<15:36,  1.65it/s]iter: 1647, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1647/3196 [19:14<16:40,  1.55it/s]iter: 1648, coverage_i: 0.0
Reading questions in training sets:  52%|█████▏    | 1648/3196 [19:15<17:01,  1.52it/s]iter: 1649, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1649/3196 [19:15<17:06,  1.51it/s]iter: 1650, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1650/3196 [19:16<16:48,  1.53it/s]iter: 1651, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1651/3196 [19:17<17:21,  1.48it/s]iter: 1652, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1652/3196 [19:18<19:06,  1.35it/s]iter: 1653, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1653/3196 [19:18<16:45,  1.54it/s]iter: 1654, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1654/3196 [19:19<14:35,  1.76it/s]iter: 1655, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1655/3196 [19:19<15:19,  1.68it/s]iter: 1656, coverage_i: 0.0
Reading questions in training sets:  52%|█████▏    | 1656/3196 [19:20<15:02,  1.71it/s]iter: 1657, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1657/3196 [19:20<14:50,  1.73it/s]iter: 1658, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1658/3196 [19:21<13:27,  1.90it/s]iter: 1659, coverage_i: 0.0
Reading questions in training sets:  52%|█████▏    | 1659/3196 [19:21<15:13,  1.68it/s]iter: 1660, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1660/3196 [19:22<15:31,  1.65it/s]iter: 1661, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1661/3196 [19:23<15:29,  1.65it/s]iter: 1662, coverage_i: 0.0
Reading questions in training sets:  52%|█████▏    | 1662/3196 [19:24<21:58,  1.16it/s]iter: 1663, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1663/3196 [19:25<18:35,  1.37it/s]iter: 1664, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1664/3196 [19:25<16:24,  1.56it/s]iter: 1665, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1665/3196 [19:26<18:04,  1.41it/s]iter: 1666, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1666/3196 [19:27<19:12,  1.33it/s]iter: 1667, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1667/3196 [19:27<18:36,  1.37it/s]iter: 1668, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1668/3196 [19:28<19:34,  1.30it/s]iter: 1669, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1669/3196 [19:29<19:10,  1.33it/s]iter: 1670, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1670/3196 [19:30<19:14,  1.32it/s]iter: 1671, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1671/3196 [19:30<17:36,  1.44it/s]iter: 1672, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1672/3196 [19:31<18:02,  1.41it/s]iter: 1673, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1673/3196 [19:32<20:46,  1.22it/s]iter: 1674, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1674/3196 [19:33<21:33,  1.18it/s]iter: 1675, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1675/3196 [19:34<20:43,  1.22it/s]iter: 1676, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1676/3196 [19:34<18:55,  1.34it/s]iter: 1677, coverage_i: 1.0
Reading questions in training sets:  52%|█████▏    | 1677/3196 [19:35<16:44,  1.51it/s]iter: 1678, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1678/3196 [19:36<20:08,  1.26it/s]iter: 1679, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1679/3196 [19:36<18:02,  1.40it/s]iter: 1680, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1680/3196 [19:37<20:20,  1.24it/s]iter: 1681, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1681/3196 [19:38<17:42,  1.43it/s]iter: 1682, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1682/3196 [19:38<15:52,  1.59it/s]iter: 1683, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1683/3196 [19:39<14:44,  1.71it/s]iter: 1684, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1684/3196 [19:40<16:13,  1.55it/s]iter: 1685, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1685/3196 [19:41<19:40,  1.28it/s]iter: 1686, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1686/3196 [19:42<21:17,  1.18it/s]iter: 1687, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1687/3196 [19:42<18:26,  1.36it/s]iter: 1688, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1688/3196 [19:43<17:02,  1.47it/s]iter: 1689, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1689/3196 [19:43<16:19,  1.54it/s]iter: 1690, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1690/3196 [19:44<18:27,  1.36it/s]iter: 1691, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1691/3196 [19:45<20:01,  1.25it/s]iter: 1692, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1692/3196 [19:46<17:39,  1.42it/s]iter: 1693, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1693/3196 [19:46<17:09,  1.46it/s]iter: 1694, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1694/3196 [19:47<17:58,  1.39it/s]iter: 1695, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1695/3196 [19:48<18:00,  1.39it/s]iter: 1696, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1696/3196 [19:49<19:35,  1.28it/s]iter: 1697, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1697/3196 [19:50<19:29,  1.28it/s]iter: 1698, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1698/3196 [19:51<21:37,  1.15it/s]iter: 1699, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1699/3196 [19:51<19:42,  1.27it/s]iter: 1700, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1700/3196 [19:52<19:26,  1.28it/s]iter: 1701, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1701/3196 [19:53<22:38,  1.10it/s]iter: 1702, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1702/3196 [19:54<19:32,  1.27it/s]iter: 1703, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1703/3196 [19:54<17:47,  1.40it/s]iter: 1704, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1704/3196 [19:55<17:54,  1.39it/s]iter: 1705, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1705/3196 [19:56<19:04,  1.30it/s]iter: 1706, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1706/3196 [19:57<23:19,  1.06it/s]iter: 1707, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1707/3196 [19:58<23:02,  1.08it/s]iter: 1708, coverage_i: 0.0
Reading questions in training sets:  53%|█████▎    | 1708/3196 [19:59<19:50,  1.25it/s]iter: 1709, coverage_i: 1.0
Reading questions in training sets:  53%|█████▎    | 1709/3196 [19:59<19:52,  1.25it/s]iter: 1710, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1710/3196 [20:00<18:07,  1.37it/s]iter: 1711, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1711/3196 [20:01<16:46,  1.48it/s]iter: 1712, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1712/3196 [20:01<18:16,  1.35it/s]iter: 1713, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1713/3196 [20:02<18:34,  1.33it/s]iter: 1714, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1714/3196 [20:03<17:32,  1.41it/s]iter: 1715, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1715/3196 [20:04<18:40,  1.32it/s]iter: 1716, coverage_i: 0.0
Reading questions in training sets:  54%|█████▎    | 1716/3196 [20:05<20:55,  1.18it/s]iter: 1717, coverage_i: 1.0
Reading questions in training sets:  54%|█████▎    | 1717/3196 [20:05<19:52,  1.24it/s]iter: 1718, coverage_i: 0.0
Reading questions in training sets:  54%|█████▍    | 1718/3196 [20:07<22:04,  1.12it/s]iter: 1719, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1719/3196 [20:08<22:38,  1.09it/s]iter: 1720, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1720/3196 [20:09<23:14,  1.06it/s]iter: 1721, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1721/3196 [20:09<21:36,  1.14it/s]iter: 1722, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1722/3196 [20:10<21:42,  1.13it/s]iter: 1723, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1723/3196 [20:11<18:19,  1.34it/s]iter: 1724, coverage_i: 0.0
Reading questions in training sets:  54%|█████▍    | 1724/3196 [20:11<17:56,  1.37it/s]iter: 1725, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1725/3196 [20:12<18:32,  1.32it/s]iter: 1726, coverage_i: 0.0
Reading questions in training sets:  54%|█████▍    | 1726/3196 [20:13<17:12,  1.42it/s]iter: 1727, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1727/3196 [20:14<18:17,  1.34it/s]iter: 1728, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1728/3196 [20:14<18:57,  1.29it/s]iter: 1729, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1729/3196 [20:15<18:25,  1.33it/s]iter: 1730, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1730/3196 [20:16<19:26,  1.26it/s]iter: 1731, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1731/3196 [20:17<21:27,  1.14it/s]iter: 1732, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1732/3196 [20:18<19:59,  1.22it/s]iter: 1733, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1733/3196 [20:18<18:43,  1.30it/s]iter: 1734, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1734/3196 [20:19<18:52,  1.29it/s]iter: 1735, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1735/3196 [20:20<18:28,  1.32it/s]iter: 1736, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1736/3196 [20:21<22:40,  1.07it/s]iter: 1737, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1737/3196 [20:22<24:32,  1.01s/it]iter: 1738, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1738/3196 [20:23<19:43,  1.23it/s]iter: 1739, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1739/3196 [20:24<22:17,  1.09it/s]iter: 1740, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1740/3196 [20:24<19:12,  1.26it/s]iter: 1741, coverage_i: 1.0
Reading questions in training sets:  54%|█████▍    | 1741/3196 [20:25<18:01,  1.34it/s]iter: 1742, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1742/3196 [20:26<18:02,  1.34it/s]iter: 1743, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1743/3196 [20:27<20:00,  1.21it/s]iter: 1744, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1744/3196 [20:28<20:56,  1.16it/s]iter: 1745, coverage_i: 0.0
Reading questions in training sets:  55%|█████▍    | 1745/3196 [20:28<19:34,  1.24it/s]iter: 1746, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1746/3196 [20:29<19:44,  1.22it/s]iter: 1747, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1747/3196 [20:31<23:05,  1.05it/s]iter: 1748, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1748/3196 [20:31<21:31,  1.12it/s]iter: 1749, coverage_i: 0.0
Reading questions in training sets:  55%|█████▍    | 1749/3196 [20:32<21:25,  1.13it/s]iter: 1750, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1750/3196 [20:33<19:17,  1.25it/s]iter: 1751, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1751/3196 [20:34<20:31,  1.17it/s]iter: 1752, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1752/3196 [20:35<21:47,  1.10it/s]iter: 1753, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1753/3196 [20:36<22:46,  1.06it/s]iter: 1754, coverage_i: 0.0
Reading questions in training sets:  55%|█████▍    | 1754/3196 [20:37<21:23,  1.12it/s]iter: 1755, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1755/3196 [20:37<18:30,  1.30it/s]iter: 1756, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1756/3196 [20:38<17:33,  1.37it/s]iter: 1757, coverage_i: 1.0
Reading questions in training sets:  55%|█████▍    | 1757/3196 [20:39<18:39,  1.29it/s]iter: 1758, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1758/3196 [20:39<18:32,  1.29it/s]iter: 1759, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1759/3196 [20:41<21:19,  1.12it/s]iter: 1760, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1760/3196 [20:42<22:17,  1.07it/s]iter: 1761, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1761/3196 [20:42<18:27,  1.30it/s]iter: 1762, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1762/3196 [20:43<16:57,  1.41it/s]iter: 1763, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1763/3196 [20:44<19:08,  1.25it/s]iter: 1764, coverage_i: 0.0
Reading questions in training sets:  55%|█████▌    | 1764/3196 [20:44<19:41,  1.21it/s]iter: 1765, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1765/3196 [20:45<20:12,  1.18it/s]iter: 1766, coverage_i: 1.0
Reading questions in training sets:  55%|█████▌    | 1766/3196 [20:46<18:59,  1.26it/s]iter: 1767, coverage_i: 1.0
