   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  73%|███████▎  | 2340/3196 [27:02<11:21,  1.26it/s]iter: 2341, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2341/3196 [27:02<09:34,  1.49it/s]iter: 2342, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2342/3196 [27:03<08:49,  1.61it/s]iter: 2343, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2343/3196 [27:03<08:37,  1.65it/s]iter: 2344, coverage_i: 0.0
Reading questions in training sets:  73%|███████▎  | 2344/3196 [27:04<10:55,  1.30it/s]iter: 2345, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2345/3196 [27:05<10:28,  1.35it/s]iter: 2346, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2346/3196 [27:06<12:07,  1.17it/s]iter: 2347, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2347/3196 [27:07<10:40,  1.33it/s]iter: 2348, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2348/3196 [27:08<11:49,  1.20it/s]iter: 2349, coverage_i: 1.0
Reading questions in training sets:  73%|███████▎  | 2349/3196 [27:09<12:02,  1.17it/s]iter: 2350, coverage_i: 0.0
Reading questions in training sets:  74%|███████▎  | 2350/3196 [27:09<10:16,  1.37it/s]iter: 2351, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2351/3196 [27:10<09:41,  1.45it/s]iter: 2352, coverage_i: 0.0
Reading questions in training sets:  74%|███████▎  | 2352/3196 [27:11<11:36,  1.21it/s]iter: 2353, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2353/3196 [27:12<13:30,  1.04it/s]iter: 2354, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2354/3196 [27:13<12:42,  1.10it/s]iter: 2355, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2355/3196 [27:14<12:09,  1.15it/s]iter: 2356, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2356/3196 [27:14<11:58,  1.17it/s]iter: 2357, coverage_i: 1.0
Reading questions in training sets:  74%|███████▎  | 2357/3196 [27:15<11:18,  1.24it/s]iter: 2358, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2358/3196 [27:16<11:16,  1.24it/s]iter: 2359, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2359/3196 [27:17<12:45,  1.09it/s]iter: 2360, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2360/3196 [27:18<12:35,  1.11it/s]iter: 2361, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2361/3196 [27:19<14:00,  1.01s/it]iter: 2362, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2362/3196 [27:20<13:50,  1.00it/s]iter: 2363, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2363/3196 [27:21<13:06,  1.06it/s]iter: 2364, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2364/3196 [27:22<13:27,  1.03it/s]iter: 2365, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2365/3196 [27:23<13:50,  1.00it/s]iter: 2366, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2366/3196 [27:24<13:00,  1.06it/s]iter: 2367, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2367/3196 [27:25<11:55,  1.16it/s]iter: 2368, coverage_i: 0.0
Reading questions in training sets:  74%|███████▍  | 2368/3196 [27:25<11:27,  1.20it/s]iter: 2369, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2369/3196 [27:26<10:40,  1.29it/s]iter: 2370, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2370/3196 [27:26<09:30,  1.45it/s]iter: 2371, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2371/3196 [27:27<09:25,  1.46it/s]iter: 2372, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2372/3196 [27:28<09:30,  1.44it/s]iter: 2373, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2373/3196 [27:29<10:01,  1.37it/s]iter: 2374, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2374/3196 [27:29<09:09,  1.50it/s]iter: 2375, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2375/3196 [27:30<09:08,  1.50it/s]iter: 2376, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2376/3196 [27:30<07:46,  1.76it/s]iter: 2377, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2377/3196 [27:31<10:10,  1.34it/s]iter: 2378, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2378/3196 [27:32<09:26,  1.44it/s]iter: 2379, coverage_i: 1.0
Reading questions in training sets:  74%|███████▍  | 2379/3196 [27:32<08:49,  1.54it/s]iter: 2380, coverage_i: 0.0
Reading questions in training sets:  74%|███████▍  | 2380/3196 [27:33<09:06,  1.49it/s]iter: 2381, coverage_i: 0.0
Reading questions in training sets:  74%|███████▍  | 2381/3196 [27:34<08:15,  1.65it/s]iter: 2382, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2382/3196 [27:34<08:50,  1.53it/s]iter: 2383, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2383/3196 [27:35<08:02,  1.68it/s]iter: 2384, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2384/3196 [27:36<09:52,  1.37it/s]iter: 2385, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2385/3196 [27:36<09:03,  1.49it/s]iter: 2386, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2386/3196 [27:37<07:53,  1.71it/s]iter: 2387, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2387/3196 [27:37<07:55,  1.70it/s]iter: 2388, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2388/3196 [27:38<08:55,  1.51it/s]iter: 2389, coverage_i: 0.0
Reading questions in training sets:  75%|███████▍  | 2389/3196 [27:39<09:57,  1.35it/s]iter: 2390, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2390/3196 [27:40<11:00,  1.22it/s]iter: 2391, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2391/3196 [27:41<09:18,  1.44it/s]iter: 2392, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2392/3196 [27:41<09:43,  1.38it/s]iter: 2393, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2393/3196 [27:42<09:49,  1.36it/s]iter: 2394, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2394/3196 [27:43<11:19,  1.18it/s]iter: 2395, coverage_i: 0.0
Reading questions in training sets:  75%|███████▍  | 2395/3196 [27:44<11:19,  1.18it/s]iter: 2396, coverage_i: 1.0
Reading questions in training sets:  75%|███████▍  | 2396/3196 [27:45<10:38,  1.25it/s]iter: 2397, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2397/3196 [27:46<11:37,  1.15it/s]iter: 2398, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2398/3196 [27:47<13:12,  1.01it/s]iter: 2399, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2399/3196 [27:48<14:07,  1.06s/it]iter: 2400, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2400/3196 [27:49<12:51,  1.03it/s]iter: 2401, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2401/3196 [27:50<11:49,  1.12it/s]iter: 2402, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2402/3196 [27:50<10:54,  1.21it/s]iter: 2403, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2403/3196 [27:51<11:19,  1.17it/s]iter: 2404, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2404/3196 [27:52<10:32,  1.25it/s]iter: 2405, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2405/3196 [27:53<09:21,  1.41it/s]iter: 2406, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2406/3196 [27:54<10:33,  1.25it/s]iter: 2407, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2407/3196 [27:54<09:43,  1.35it/s]iter: 2408, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2408/3196 [27:55<09:54,  1.33it/s]iter: 2409, coverage_i: 0.0
Reading questions in training sets:  75%|███████▌  | 2409/3196 [27:56<09:51,  1.33it/s]iter: 2410, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2410/3196 [27:56<08:02,  1.63it/s]iter: 2411, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2411/3196 [27:56<07:33,  1.73it/s]iter: 2412, coverage_i: 1.0
Reading questions in training sets:  75%|███████▌  | 2412/3196 [27:57<08:16,  1.58it/s]iter: 2413, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2413/3196 [27:58<07:51,  1.66it/s]iter: 2414, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2414/3196 [27:59<09:37,  1.35it/s]iter: 2415, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2415/3196 [28:00<11:00,  1.18it/s]iter: 2416, coverage_i: 0.0
Reading questions in training sets:  76%|███████▌  | 2416/3196 [28:01<11:02,  1.18it/s]iter: 2417, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2417/3196 [28:01<10:27,  1.24it/s]iter: 2418, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2418/3196 [28:02<09:37,  1.35it/s]iter: 2419, coverage_i: 0.0
Reading questions in training sets:  76%|███████▌  | 2419/3196 [28:03<08:57,  1.45it/s]iter: 2420, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2420/3196 [28:04<09:55,  1.30it/s]iter: 2421, coverage_i: 0.0
Reading questions in training sets:  76%|███████▌  | 2421/3196 [28:04<10:03,  1.29it/s]iter: 2422, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2422/3196 [28:05<09:44,  1.32it/s]iter: 2423, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2423/3196 [28:06<09:58,  1.29it/s]iter: 2424, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2424/3196 [28:07<11:01,  1.17it/s]iter: 2425, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2425/3196 [28:08<10:01,  1.28it/s]iter: 2426, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2426/3196 [28:09<11:17,  1.14it/s]iter: 2427, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2427/3196 [28:10<11:36,  1.10it/s]iter: 2428, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2428/3196 [28:11<11:38,  1.10it/s]iter: 2429, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2429/3196 [28:11<10:36,  1.21it/s]iter: 2430, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2430/3196 [28:12<10:23,  1.23it/s]iter: 2431, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2431/3196 [28:13<10:31,  1.21it/s]iter: 2432, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2432/3196 [28:13<09:19,  1.36it/s]iter: 2433, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2433/3196 [28:14<09:36,  1.32it/s]iter: 2434, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2434/3196 [28:15<09:54,  1.28it/s]iter: 2435, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2435/3196 [28:16<08:48,  1.44it/s]iter: 2436, coverage_i: 1.0
Reading questions in training sets:  76%|███████▌  | 2436/3196 [28:16<09:52,  1.28it/s]iter: 2437, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2437/3196 [28:17<08:45,  1.44it/s]iter: 2438, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2438/3196 [28:18<08:30,  1.48it/s]iter: 2439, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2439/3196 [28:18<08:08,  1.55it/s]iter: 2440, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2440/3196 [28:19<08:36,  1.46it/s]iter: 2441, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2441/3196 [28:19<07:22,  1.71it/s]iter: 2442, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2442/3196 [28:20<08:56,  1.40it/s]iter: 2443, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2443/3196 [28:21<08:08,  1.54it/s]iter: 2444, coverage_i: 1.0
Reading questions in training sets:  76%|███████▋  | 2444/3196 [28:22<08:24,  1.49it/s]iter: 2445, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2445/3196 [28:22<07:53,  1.59it/s]iter: 2446, coverage_i: 0.0
Reading questions in training sets:  77%|███████▋  | 2446/3196 [28:23<08:17,  1.51it/s]iter: 2447, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2447/3196 [28:24<08:48,  1.42it/s]iter: 2448, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2448/3196 [28:25<09:27,  1.32it/s]iter: 2449, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2449/3196 [28:26<10:31,  1.18it/s]iter: 2450, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2450/3196 [28:26<09:41,  1.28it/s]iter: 2451, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2451/3196 [28:27<11:26,  1.09it/s]iter: 2452, coverage_i: 0.0
Reading questions in training sets:  77%|███████▋  | 2452/3196 [28:28<10:24,  1.19it/s]iter: 2453, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2453/3196 [28:29<09:22,  1.32it/s]iter: 2454, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2454/3196 [28:29<08:53,  1.39it/s]iter: 2455, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2455/3196 [28:31<11:05,  1.11it/s]iter: 2456, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2456/3196 [28:32<12:04,  1.02it/s]iter: 2457, coverage_i: 0.0
Reading questions in training sets:  77%|███████▋  | 2457/3196 [28:33<13:10,  1.07s/it]iter: 2458, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2458/3196 [28:34<12:09,  1.01it/s]iter: 2459, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2459/3196 [28:35<12:20,  1.00s/it]iter: 2460, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2460/3196 [28:36<12:39,  1.03s/it]iter: 2461, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2461/3196 [28:38<15:11,  1.24s/it]iter: 2462, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2462/3196 [28:39<15:13,  1.24s/it]iter: 2463, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2463/3196 [28:40<13:34,  1.11s/it]iter: 2464, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2464/3196 [28:41<12:31,  1.03s/it]iter: 2465, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2465/3196 [28:42<12:06,  1.01it/s]iter: 2466, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2466/3196 [28:42<11:28,  1.06it/s]iter: 2467, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2467/3196 [28:43<09:30,  1.28it/s]iter: 2468, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2468/3196 [28:44<09:40,  1.25it/s]iter: 2469, coverage_i: 0.0
Reading questions in training sets:  77%|███████▋  | 2469/3196 [28:44<08:58,  1.35it/s]iter: 2470, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2470/3196 [28:45<08:02,  1.50it/s]iter: 2471, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2471/3196 [28:45<07:25,  1.63it/s]iter: 2472, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2472/3196 [28:46<09:07,  1.32it/s]iter: 2473, coverage_i: 0.0
Reading questions in training sets:  77%|███████▋  | 2473/3196 [28:47<08:59,  1.34it/s]iter: 2474, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2474/3196 [28:47<08:08,  1.48it/s]iter: 2475, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2475/3196 [28:49<09:31,  1.26it/s]iter: 2476, coverage_i: 1.0
Reading questions in training sets:  77%|███████▋  | 2476/3196 [28:49<08:42,  1.38it/s]iter: 2477, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2477/3196 [28:50<08:19,  1.44it/s]iter: 2478, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2478/3196 [28:51<08:49,  1.36it/s]iter: 2479, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2479/3196 [28:51<09:26,  1.27it/s]iter: 2480, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2480/3196 [28:52<09:43,  1.23it/s]iter: 2481, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2481/3196 [28:53<09:41,  1.23it/s]iter: 2482, coverage_i: 0.0
Reading questions in training sets:  78%|███████▊  | 2482/3196 [28:54<08:36,  1.38it/s]iter: 2483, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2483/3196 [28:54<07:53,  1.50it/s]iter: 2484, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2484/3196 [28:55<07:15,  1.63it/s]iter: 2485, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2485/3196 [28:56<08:25,  1.41it/s]iter: 2486, coverage_i: 0.0
Reading questions in training sets:  78%|███████▊  | 2486/3196 [28:56<08:34,  1.38it/s]iter: 2487, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2487/3196 [28:57<08:31,  1.39it/s]iter: 2488, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2488/3196 [28:58<08:08,  1.45it/s]iter: 2489, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2489/3196 [28:58<07:48,  1.51it/s]iter: 2490, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2490/3196 [28:59<09:01,  1.30it/s]iter: 2491, coverage_i: 0.0
Reading questions in training sets:  78%|███████▊  | 2491/3196 [29:00<08:03,  1.46it/s]iter: 2492, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2492/3196 [29:00<07:49,  1.50it/s]iter: 2493, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2493/3196 [29:01<07:41,  1.52it/s]iter: 2494, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2494/3196 [29:02<06:57,  1.68it/s]iter: 2495, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2495/3196 [29:02<07:57,  1.47it/s]iter: 2496, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2496/3196 [29:03<08:27,  1.38it/s]iter: 2497, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2497/3196 [29:04<07:41,  1.52it/s]iter: 2498, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2498/3196 [29:04<07:37,  1.53it/s]iter: 2499, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2499/3196 [29:05<09:02,  1.29it/s]iter: 2500, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2500/3196 [29:06<08:11,  1.42it/s]iter: 2501, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2501/3196 [29:07<08:22,  1.38it/s]iter: 2502, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2502/3196 [29:07<07:04,  1.63it/s]iter: 2503, coverage_i: 0.0
Reading questions in training sets:  78%|███████▊  | 2503/3196 [29:08<08:05,  1.43it/s]iter: 2504, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2504/3196 [29:09<08:02,  1.43it/s]iter: 2505, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2505/3196 [29:09<07:58,  1.44it/s]iter: 2506, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2506/3196 [29:10<06:36,  1.74it/s]iter: 2507, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2507/3196 [29:10<07:10,  1.60it/s]iter: 2508, coverage_i: 1.0
Reading questions in training sets:  78%|███████▊  | 2508/3196 [29:11<08:12,  1.40it/s]iter: 2509, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2509/3196 [29:12<09:24,  1.22it/s]iter: 2510, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2510/3196 [29:13<09:50,  1.16it/s]iter: 2511, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2511/3196 [29:14<09:09,  1.25it/s]iter: 2512, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2512/3196 [29:15<08:11,  1.39it/s]iter: 2513, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2513/3196 [29:15<08:12,  1.39it/s]iter: 2514, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2514/3196 [29:16<08:20,  1.36it/s]iter: 2515, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2515/3196 [29:17<08:41,  1.31it/s]iter: 2516, coverage_i: 1.0
Reading questions in training sets:  79%|███████▊  | 2516/3196 [29:18<08:48,  1.29it/s]iter: 2517, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2517/3196 [29:18<07:30,  1.51it/s]iter: 2518, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2518/3196 [29:19<06:54,  1.64it/s]iter: 2519, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2519/3196 [29:19<07:14,  1.56it/s]iter: 2520, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2520/3196 [29:20<07:11,  1.57it/s]iter: 2521, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2521/3196 [29:20<06:46,  1.66it/s]iter: 2522, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2522/3196 [29:21<06:24,  1.75it/s]iter: 2523, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2523/3196 [29:22<06:43,  1.67it/s]iter: 2524, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2524/3196 [29:22<06:52,  1.63it/s]iter: 2525, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2525/3196 [29:23<07:37,  1.47it/s]iter: 2526, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2526/3196 [29:24<07:33,  1.48it/s]iter: 2527, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2527/3196 [29:24<07:03,  1.58it/s]iter: 2528, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2528/3196 [29:25<06:11,  1.80it/s]iter: 2529, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2529/3196 [29:25<06:10,  1.80it/s]iter: 2530, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2530/3196 [29:26<06:28,  1.71it/s]iter: 2531, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2531/3196 [29:27<07:23,  1.50it/s]iter: 2532, coverage_i: 0.0
Reading questions in training sets:  79%|███████▉  | 2532/3196 [29:27<07:12,  1.54it/s]iter: 2533, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2533/3196 [29:28<07:10,  1.54it/s]iter: 2534, coverage_i: 0.5
Reading questions in training sets:  79%|███████▉  | 2534/3196 [29:29<08:02,  1.37it/s]iter: 2535, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2535/3196 [29:29<07:17,  1.51it/s]iter: 2536, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2536/3196 [29:30<07:47,  1.41it/s]iter: 2537, coverage_i: 0.0
Reading questions in training sets:  79%|███████▉  | 2537/3196 [29:31<06:39,  1.65it/s]iter: 2538, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2538/3196 [29:31<06:49,  1.61it/s]iter: 2539, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2539/3196 [29:32<07:14,  1.51it/s]iter: 2540, coverage_i: 1.0
Reading questions in training sets:  79%|███████▉  | 2540/3196 [29:33<08:03,  1.36it/s]iter: 2541, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2541/3196 [29:33<07:23,  1.48it/s]iter: 2542, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2542/3196 [29:34<08:11,  1.33it/s]iter: 2543, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2543/3196 [29:35<07:34,  1.44it/s]iter: 2544, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2544/3196 [29:36<07:07,  1.53it/s]iter: 2545, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2545/3196 [29:37<08:31,  1.27it/s]iter: 2546, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2546/3196 [29:38<09:08,  1.19it/s]iter: 2547, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2547/3196 [29:38<08:33,  1.26it/s]iter: 2548, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2548/3196 [29:39<09:34,  1.13it/s]iter: 2549, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2549/3196 [29:40<09:45,  1.10it/s]iter: 2550, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2550/3196 [29:41<08:47,  1.22it/s]iter: 2551, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2551/3196 [29:41<07:37,  1.41it/s]iter: 2552, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2552/3196 [29:42<07:41,  1.39it/s]iter: 2553, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2553/3196 [29:43<08:46,  1.22it/s]iter: 2554, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2554/3196 [29:44<08:02,  1.33it/s]iter: 2555, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2555/3196 [29:44<07:28,  1.43it/s]iter: 2556, coverage_i: 1.0
Reading questions in training sets:  80%|███████▉  | 2556/3196 [29:45<07:55,  1.35it/s]iter: 2557, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2557/3196 [29:46<06:48,  1.56it/s]iter: 2558, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2558/3196 [29:46<06:32,  1.62it/s]iter: 2559, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2559/3196 [29:47<07:28,  1.42it/s]iter: 2560, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2560/3196 [29:48<07:03,  1.50it/s]iter: 2561, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2561/3196 [29:48<06:11,  1.71it/s]iter: 2562, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2562/3196 [29:49<07:27,  1.42it/s]iter: 2563, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2563/3196 [29:50<07:22,  1.43it/s]iter: 2564, coverage_i: 1.0
Reading questions in training sets:  80%|████████  | 2564/3196 [29:51<07:52,  1.34it/s]iter: 2565, coverage_i: 1.0
